"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-13"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-13"
"config.yaml" "bc50e01ca5caad6b49438e87fe1e5417" "site/built/config.yaml" "2022-09-13"
"index.md" "0468e99c8a0a9706db825feb30331cfd" "site/built/index.md" "2022-09-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-13"
"episodes/01-accel-and-opencl.Rmd" "18622e687901daf1b9ca3a2f5cbff6ff" "site/built/01-accel-and-opencl.md" "2022-09-17"
"episodes/02-opencl.Rmd" "956bc64d73d3ffa45badce04c52b3ee6" "site/built/02-opencl.md" "2022-09-20"
"episodes/03-opencl-initialisation.Rmd" "59e5bc140fdb24ad8c44dd510952d919" "site/built/03-opencl-initialisation.md" "2022-09-20"
"episodes/04-data-transfer-memory-management.md" "b360f18af0980bc0a5a8e66ae125c57f" "site/built/04-data-transfer-memory-management.md" "2022-09-20"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-13"
"learners/setup.md" "ecc67e34063f415ebcd744c5f6adedba" "site/built/setup.md" "2022-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-13"
"renv/profiles/lesson-requirements/renv.lock" "2a7c51a976d2adaaca7983a1206f88fa" "site/built/renv.lock" "2022-09-13"
